ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H6(69)+S(5045)=C3H7(53)+S(5044)                   4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #2529; RMG #29329
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(5044); S(5045), S(1040); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(5045)+S(1073)=S(1040)+S(5044)                     1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #2530; RMG #29753
! Template reaction: Disproportionation
! Flux pairs: C4H6(929), S(5044); S(5045), C4H7(480); 
! From training reaction 57 used for Y_rad;O_Csrad
! Exact match found for rate rule [Y_rad;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H6(929)+S(5045)=C4H7(480)+S(5044)                 1.698000e+14 0.000     0.000    

! Reaction index: Chemkin #2531; RMG #29793
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(5044); S(5045), S(1434); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(5045)+S(1073)=S(1434)+S(5044)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #2532; RMG #30479
! Template reaction: Disproportionation
! Flux pairs: C4H9O2(7), S(122); S(5045), S(5044); 
! From training reaction 61 used for C_rad/H/NonDeC;O_Csrad
! Exact match found for rate rule [C_rad/H/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H9O2(7)+S(5045)=S(122)+S(5044)                    2.350000e+12 0.000     0.000    

! Reaction index: Chemkin #2533; RMG #30488
! Template reaction: Disproportionation
! Flux pairs: S(346), S(122); S(5045), S(5044); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(346)+S(5045)=S(122)+S(5044)                       2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #2534; RMG #30491
! Template reaction: Disproportionation
! Flux pairs: butROO1(5), S(122); S(5045), S(5044); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butROO1(5)+S(5045)=S(122)+S(5044)                   1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #2535; RMG #37691
! Template reaction: Disproportionation
! Flux pairs: C4H5(6321), C4H6(927); S(5045), S(5044); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(5045)+C4H5(6321)=C4H6(927)+S(5044)                3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #2536; RMG #33134
! Template reaction: R_Recombination
! Flux pairs: S(6274), S(6133); H(20), S(6133); 
! Estimated using template [CO_rad/NonDe;Y_rad] for rate rule [CO_rad/NonDe;H_rad]
! Euclidian distance = 1.0
! family: R_Recombination
H(20)+S(6274)=S(6133)                               1.531072e+13 -0.133    0.000    

! Reaction index: Chemkin #2537; RMG #33152
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); S(6274), S(6133); 
! From training reaction 3013 used for H2O2;CO_rad/Cs
! Exact match found for rate rule [H2O2;CO_rad/Cs]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
H2O2(28)+S(6274)=HO2(27)+S(6133)                    8.660000e-06 5.090     39.273   

! Reaction index: Chemkin #2538; RMG #33157
! Template reaction: CO_Disproportionation
! Flux pairs: S(6274), S(6133); HCO(31), CO(29); 
! Estimated using template [CO_rad;HCO] for rate rule [CO_rad/NonDe;HCO]
! Euclidian distance = 2.0
! family: CO_Disproportionation
HCO(31)+S(6274)=CO(29)+S(6133)                      1.800000e+13 0.000     0.000    

! Reaction index: Chemkin #2539; RMG #33160
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); CHO2(83), CO2(30); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;COpri_Orad]
! Euclidian distance = 2.82842712475
! family: Disproportionation
CHO2(83)+S(6274)=CO2(30)+S(6133)                    1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2540; RMG #33168
! Template reaction: H_Abstraction
! Flux pairs: CH3(35), CH4(47); S(6133), S(6274); 
! From training reaction 242 used for CO/H/Cs;C_methyl
! Exact match found for rate rule [CO/H/Cs;C_methyl]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
CH3(35)+S(6133)=CH4(47)+S(6274)                     7.000000e-08 6.210     1.629    

! Reaction index: Chemkin #2541; RMG #33172
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); CH2OH(50), CH2O(36); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
CH2OH(50)+S(6274)=CH2O(36)+S(6133)                  1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2542; RMG #33174
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); CH3O(43), CH2O(36); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_Orad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
CH3O(43)+S(6274)=CH2O(36)+S(6133)                   5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #2543; RMG #33179
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C2H3(45), C2H2(39); 
! Estimated using template [Y_rad;Cds/H2_d_Rrad] for rate rule [CO_rad/NonDe;Cds/H2_d_Crad]
! Euclidian distance = 3.16227766017
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C2H3(45)+S(6274)=C2H2(39)+S(6133)                   8.204641e+06 1.877     -1.115   

! Reaction index: Chemkin #2544; RMG #33193
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); CH3CO(51), CH2CO(44); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_COrad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
CH3CO(51)+S(6274)=CH2CO(44)+S(6133)                 5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #2545; RMG #33195
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C2H3O(18), CH2CO(44); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cdpri_Orad]
! Euclidian distance = 2.82842712475
! family: Disproportionation
C2H3O(18)+S(6274)=CH2CO(44)+S(6133)                 1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2546; RMG #33200
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C2H5(49), C2H4(46); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_Csrad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C2H5(49)+S(6274)=C2H4(46)+S(6133)                   5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #2547; RMG #33231
! Template reaction: H_Abstraction
! Flux pairs: O2(2), HO2(27); S(6133), S(6274); 
! From training reaction 241 used for CO/H/Cs;O2b
! Exact match found for rate rule [CO/H/Cs;O2b]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
O2(2)+S(6133)=HO2(27)+S(6274)                       2.400000e+05 2.500     41.577   

! Reaction index: Chemkin #2548; RMG #33236
! Template reaction: H_Abstraction
! Flux pairs: CH4O2(109), CH3O2(246); S(6274), S(6133); 
! Estimated using an average for rate rule [O/H/NonDeO;CO_rad/Cs]
! Euclidian distance = 0
! family: H_Abstraction
CH4O2(109)+S(6274)=CH3O2(246)+S(6133)               1.582731e-04 4.663     41.320   

! Reaction index: Chemkin #2549; RMG #33243
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C3H7(53), C3H6(74); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H7(53)+S(6274)=C3H6(74)+S(6133)                   2.300000e+13 -0.320    0.000    

! Reaction index: Chemkin #2550; RMG #33245
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C3H7(77), C3H6(74); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_Csrad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 6.0
! family: Disproportionation
C3H7(77)+S(6274)=C3H6(74)+S(6133)                   1.086000e+15 0.000     0.000    

! Reaction index: Chemkin #2551; RMG #33266
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); butR1(3), C4H8(68); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
butR1(3)+S(6274)=C4H8(68)+S(6133)                   2.300000e+13 -0.320    0.000    

! Reaction index: Chemkin #2552; RMG #33268
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); butR2(4), C4H8(68); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_Csrad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
butR2(4)+S(6274)=C4H8(68)+S(6133)                   5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #2553; RMG #33287
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); butR2(4), C4H8(73); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
butR2(4)+S(6274)=C4H8(73)+S(6133)                   2.300000e+13 -0.320    0.000    

! Reaction index: Chemkin #2554; RMG #33304
! Template reaction: H_Abstraction
! Flux pairs: C4H7(629), C4H8(73); S(6133), S(6274); 
! From training reaction 375 used for CO/H/Cs;C_rad/H2/Cd\H_Cd\H2
! Exact match found for rate rule [CO/H/Cs;C_rad/H2/Cd\H_Cd\H2]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
C4H7(629)+S(6133)=C4H8(73)+S(6274)                  7.600000e+11 0.000     7.210    

! Reaction index: Chemkin #2555; RMG #33312
! Template reaction: H_Abstraction
! Flux pairs: C4H8(68), C4H7(629); S(6274), S(6133); 
! Estimated using average of templates [C_sec;CO_rad/Cs] + [C/H2/Cd\H_Cd\H2/Cs\H3;Y_rad] for rate rule [C/H2/Cd\H_Cd\H2/Cs\H3;CO_rad/Cs]
! Euclidian distance = 4.0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
C4H8(68)+S(6274)=C4H7(629)+S(6133)                  1.647699e+03 2.955     23.564   

! Reaction index: Chemkin #2556; RMG #33329
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C4H7(480), C4H6(933); 
! Estimated using template [Y_rad_birad_trirad_quadrad;C/H2/Cd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Cd_Csrad]
! Euclidian distance = 4.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H7(480)+S(6274)=C4H6(933)+S(6133)                 2.000000e+10 0.000     0.000    

! Reaction index: Chemkin #2557; RMG #33331
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C4H7(629), C4H6(933); 
! Estimated using template [Y_rad;Cmethyl_Csrad/H/Cd] for rate rule [CO_rad/NonDe;Cmethyl_Csrad/H/Cd]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C4H7(629)+S(6274)=C4H6(933)+S(6133)                 1.500000e+11 0.000     0.000    

! Reaction index: Chemkin #2558; RMG #33359
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C2H5O(93), C2H3OH(67); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C2H5O(93)+S(6274)=C2H3OH(67)+S(6133)                2.300000e+13 -0.320    0.000    

! Reaction index: Chemkin #2559; RMG #33372
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(2261), S(1929); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(2261)+S(6274)=S(1929)+S(6133)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2560; RMG #33401
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C3H5(521), C3H4(3125); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cmethyl_Cdrad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C3H5(521)+S(6274)=C3H4(3125)+S(6133)                5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #2561; RMG #33403
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C3H5(615), C3H4(3125); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cdpri_Csrad]
! Euclidian distance = 2.82842712475
! family: Disproportionation
C3H5(615)+S(6274)=C3H4(3125)+S(6133)                1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2562; RMG #33414
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); C3H5(521), C3H4(3475); 
! Estimated using template [Y_rad;Cds/H2_d_Rrad] for rate rule [CO_rad/NonDe;Cds/H2_d_Crad]
! Euclidian distance = 3.16227766017
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C3H5(521)+S(6274)=C3H4(3475)+S(6133)                8.204641e+06 1.877     -1.115   

! Reaction index: Chemkin #2563; RMG #33426
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(3001), S(3109); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad/H/Cd] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad/H/Cd]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
S(3001)+S(6274)=S(3109)+S(6133)                     1.288000e+09 1.190     0.510    

! Reaction index: Chemkin #2564; RMG #33440
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(3175), S(3484); 
! Estimated using average of templates [Y_rad;Cpri_Rrad] + [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;C/H2/De_COrad]
! Euclidian distance = 3.60555127546
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
S(6274)+S(3175)=S(3484)+S(6133)                     1.156214e+13 0.161     -0.083   

! Reaction index: Chemkin #2565; RMG #33444
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(3108), S(3484); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cdpri_Orad]
! Euclidian distance = 2.82842712475
! family: Disproportionation
S(3108)+S(6274)=S(3484)+S(6133)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2566; RMG #33453
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(5045), S(5044); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(5045)+S(6274)=S(5044)+S(6133)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2567; RMG #33457
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(3118), S(5044); 
! Estimated using average of templates [Y_rad;Cpri_Rrad] + [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;C/H2/De_Orad]
! Euclidian distance = 3.60555127546
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
S(3118)+S(6274)=S(5044)+S(6133)                     1.156214e+13 0.161     -0.083   

! Reaction index: Chemkin #2568; RMG #33544
! Template reaction: R_Addition_MultipleBond
! Flux pairs: O2(2), S(6274); S(6061), S(6274); 
! Estimated using template [Cds_Cdd;OJ] for rate rule [Cds_Ck;O2b]
! Euclidian distance = 1.41421356237
! Multiplied by reaction path degeneracy 2.0
! family: R_Addition_MultipleBond
! Ea raised from -6.0 to 48.1 kJ/mol to match endothermicity of reaction.
O2(2)+S(6061)=S(6274)                               1.973000e+06 2.037     11.505   

! Reaction index: Chemkin #2569; RMG #36713
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6133); S(2551), S(2530); 
! Estimated using template [Y_rad;C/H2/Nd_Csrad] for rate rule [CO_rad/NonDe;C/H2/Nd_Csrad]
! Euclidian distance = 3.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
S(6274)+S(2551)=S(2530)+S(6133)                     2.300000e+13 -0.320    0.000    

! Reaction index: Chemkin #2570; RMG #37813
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6061); S(5912), S(6133); 
! Estimated using template [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;Cdpri_Orad]
! Euclidian distance = 2.82842712475
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
S(6274)+S(5912)=S(6061)+S(6133)                     3.620000e+14 0.000     0.000    

! Reaction index: Chemkin #2571; RMG #37825
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(5906); S(5912), S(6133); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(6274)+S(5912)=S(5906)+S(6133)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #2572; RMG #37828
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(5906); S(5831), S(6133); 
! Estimated using average of templates [Y_rad;Cpri_Rrad] + [CO_rad;XH_s_Rrad] for rate rule [CO_rad/NonDe;C/H2/De_Orad]
